mdl_type,filepath,link
lora,models//Lora,https://civitai.com/api/download/models/63698
lora,models//Lora,https://civitai.com/api/download/models/98386
stable_diffusion,models//Stable-diffusion,https://civitai.com/api/download/models/130072
embedding,models//embeddings,https://civitai.com/api/download/models/42247
lora,models//Lora,https://civitai.com/api/download/models/72499
lora,models//Lora,https://civitai.com/api/download/models/133002
lora,models//Lora,https://civitai.com/api/download/models/47281?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/29807
lora,models//Lora,https://civitai.com/api/download/models/133613?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/139907?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/155489?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/87593?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/132739?type=Model&format=SafeTensor
lora,models//Lora,https://civitai.com/api/download/models/97013
lora,models//Lora,https://civitai.com/api/download/models/97359
lora,models//Lora,https://civitai.com/api/download/models/7870?type=Model&format=SafeTensor&size=full&fp=fp16
lora,models//Lora,https://civitai.com/api/download/models/10187?type=Model&format=SafeTensor&size=full&fp=fp16
