mdl_type,filepath,link
1.15116E+47,1.09111E+71,1.0412E+137
1.15116E+47,1.09111E+71,1.0412E+137
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+134
1.01109E+26,1.09111E+53,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+137
1.08111E+11,1.09111E+35,1.0412E+221
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+221
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,104116116112115058047047099105118105116097105046099111109047097112105047100111119110108111097100047109111100101108115047055056055048063116121112101061077111100101108038102111114109097116061083097102101084101110115111114038115105122101061102117108108038102112061102112049054
1.08111E+11,1.09111E+35,104116116112115058047047099105118105116097105046099111109047097112105047100111119110108111097100047109111100101108115047049048049056055063116121112101061077111100101108038102111114109097116061083097102101084101110115111114038115105122101061102117108108038102112061102112049054
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+134
1.08111E+11,1.09111E+35,1.0412E+224
1.08111E+11,1.09111E+35,1.0412E+134
